  -- Install configuration: "Release"
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/lib/glslang.lib
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/lib/cmake/glslangTargets.cmake
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/lib/cmake/glslangTargets-release.cmake
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/Public/ShaderLang.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/Include/arrays.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/Include/BaseTypes.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/Include/Common.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/Include/ConstantUnion.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/Include/glslang_c_interface.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/Include/glslang_c_shader_types.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/Include/InfoSink.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/Include/InitializeGlobals.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/Include/intermediate.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/Include/PoolAlloc.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/Include/ResourceLimits.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/Include/revision.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/Include/ShHandle.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/Include/Types.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/MachineIndependent/attribute.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/MachineIndependent/glslang_tab.cpp.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/MachineIndependent/gl_types.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/MachineIndependent/Initialize.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/MachineIndependent/iomapper.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/MachineIndependent/LiveTraverser.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/MachineIndependent/localintermediate.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/MachineIndependent/ParseHelper.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/MachineIndependent/reflection.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/MachineIndependent/RemoveTree.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/MachineIndependent/Scan.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/MachineIndependent/ScanContext.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/MachineIndependent/SymbolTable.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/MachineIndependent/Versions.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/MachineIndependent/parseVersions.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/MachineIndependent/propagateNoContraction.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/MachineIndependent/preprocessor/PpContext.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/MachineIndependent/preprocessor/PpTokens.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/lib/OSDependent.lib
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/lib/cmake/OSDependentTargets.cmake
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/lib/cmake/OSDependentTargets-release.cmake
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/lib/OGLCompiler.lib
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/lib/cmake/OGLCompilerTargets.cmake
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/lib/cmake/OGLCompilerTargets-release.cmake
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/lib/SPIRV.lib
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/lib/cmake/SPIRVTargets.cmake
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/lib/cmake/SPIRVTargets-release.cmake
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/SPIRV/bitutils.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/SPIRV/spirv.hpp
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/SPIRV/GLSL.std.450.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/SPIRV/GLSL.ext.EXT.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/SPIRV/GLSL.ext.KHR.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/SPIRV/GlslangToSpv.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/SPIRV/hex_float.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/SPIRV/Logger.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/SPIRV/SpvBuilder.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/SPIRV/spvIR.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/SPIRV/doc.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/SPIRV/SpvTools.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/SPIRV/disassemble.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/SPIRV/GLSL.ext.AMD.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/SPIRV/GLSL.ext.NV.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/SPIRV/NonSemanticDebugPrintf.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/SPIRV/SPVRemapper.h
  -- Up-to-date: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/SPIRV/doc.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/SPIRV/bitutils.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/SPIRV/spirv.hpp
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/SPIRV/GLSL.std.450.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/SPIRV/GLSL.ext.EXT.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/SPIRV/GLSL.ext.KHR.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/SPIRV/GlslangToSpv.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/SPIRV/hex_float.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/SPIRV/Logger.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/SPIRV/SpvBuilder.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/SPIRV/spvIR.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/SPIRV/doc.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/SPIRV/SpvTools.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/SPIRV/disassemble.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/SPIRV/GLSL.ext.AMD.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/SPIRV/GLSL.ext.NV.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/SPIRV/NonSemanticDebugPrintf.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/SPIRV/SPVRemapper.h
  -- Up-to-date: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/glslang/SPIRV/doc.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/lib/ncnn.lib
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/ncnn/allocator.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/ncnn/benchmark.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/ncnn/blob.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/ncnn/c_api.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/ncnn/command.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/ncnn/cpu.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/ncnn/datareader.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/ncnn/gpu.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/ncnn/layer.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/ncnn/layer_shader_type.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/ncnn/layer_type.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/ncnn/mat.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/ncnn/modelbin.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/ncnn/net.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/ncnn/option.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/ncnn/paramdict.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/ncnn/pipeline.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/ncnn/pipelinecache.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/ncnn/simpleocv.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/ncnn/simpleomp.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/ncnn/simplestl.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/ncnn/layer_shader_type_enum.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/ncnn/layer_type_enum.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/include/ncnn/platform.h
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/lib/cmake/ncnn/ncnn.cmake
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/lib/cmake/ncnn/ncnn-release.cmake
  -- Installing: F:/pytorch2ncnn/ncnn/build_cmakegui/install/lib/cmake/ncnn/ncnnConfig.cmake
